School,Team,Div.,Rank,Skipper,Races,Crew,Races
Boston College,Eagles,A,5,Wade Waddell '19,,Katharine Bowman '20,"1-6,9-10"
Boston College,Eagles,A,5,Wade Waddell '19,,Kyla MacLennan '18,7-8
Boston College,Eagles,A,5,Wade Waddell '19,,Caroline Rochford '19,11-12
Boston College,Eagles,B,5,Isabella Loosbrock '19,,Emma Perry '19,"1-2,5-12"
Boston College,Eagles,B,5,Isabella Loosbrock '19,,Caroline Rochford '19,3-4
Boston College,Eagles,C,9,Colin Brego '20,,Eliza Wright '20,"1-8,11-12"
Boston College,Eagles,C,9,Colin Brego '20,,Kyla MacLennan '18,9-10
Boston University,Terriers,A,8,Josh Dochoda '20,,Hannah Davis '19,"1-2,5-6,11-12"
Boston University,Terriers,A,8,Josh Dochoda '20,,Charles Honke '20,"3-4,7-10"
Boston University,Terriers,B,8,Lydia Grasberger '18,,Meredith Harrington '18,1-8
Boston University,Terriers,B,8,Lydia Grasberger '18,,Alex Moreno '19,"9-10,12"
Boston University,Terriers,B,8,Lydia Grasberger '18,,Caroline Salas '18,11
Boston University,Terriers,C,3,Maia Agerup '20,,Caroline Salas '18,1-7
Boston University,Terriers,C,3,Maia Agerup '20,,Meredith Harrington '18,8-12
Brown University,Bears,A,7,Patrick Shanahan '19,,Julia Kim '18,
Brown University,Bears,B,11,Lindsey Baab '18,,Abigayle Konys '19,"1-8,11"
Brown University,Bears,B,11,Lindsey Baab '18,,Grace Gagnon '18,"9-10,12"
Brown University,Bears,C,5,Ragna Agerup '20,1-7,Maxine De Havenon '19,"1-8,10-12"
Brown University,Bears,C,5,Hannah Steadman '20,8-12,Gabriel Hannon '20,9
Connecticut College,Camels,A,9,Walter Florio '18,1-6,Albert Rodiger '18,"1-7,9-12"
Connecticut College,Camels,A,9,Hugh MacGillivray '18,7-10,Elizabeth Davis '21,8
Connecticut College,Camels,A,9,Emilia Clementi '18,11-12,Elizabeth Davis '21,8
Connecticut College,Camels,B,4,Carter Pemberton '20,11-12,Cecilia Moreira '20,8
Connecticut College,Camels,C,16,Alexandra Maurillo '18,"1-2,5-6,9-10",Paige Dunlevy '20,"1-2,9-10"
Connecticut College,Camels,C,16,Charlotte List '18,"3-4,7-8,11-12",Gwynie Dunlevy '20,"3-4,7-8,11-12"
Connecticut College,Camels,C,16,Charlotte List '18,"3-4,7-8,11-12",Haley Kachmar '18,5-6
Dartmouth College,Big Green,A,14,Jack McGraw '20,,Alyssa Berger '19,
Dartmouth College,Big Green,B,7,Timothy Greenhouse '21,,Mary Amis '19,
Dartmouth College,Big Green,C,7,Max Clapp '21,,Sarah Chong '21,
Fordham University,Rams,A,11,Roberto Stevens '19,,Declan Lombard '21,"1-2,7-9"
Fordham University,Rams,A,11,Roberto Stevens '19,,Cortney Rielly '20,3-6
Fordham University,Rams,A,11,Roberto Stevens '19,,Annika Ekholm '20,10-12
Fordham University,Rams,B,9,Matt Cappetta '19,,Annika Ekholm '20,1-8
Fordham University,Rams,B,9,Matt Cappetta '19,,Cortney Rielly '20,9-12
Fordham University,Rams,C,8,Brad Seferian '19,,Makena Masterson '19,9-12
George Washington University,Colonials,A,13,Andrew Sheerin '19,,Matthew Homa '18,
George Washington University,Colonials,B,15,Derek Poon Tip '19,,Shira Golub '18,"1-2,11"
George Washington University,Colonials,B,15,Derek Poon Tip '19,,Michael Houllahan '20,"3-10,12"
George Washington University,Colonials,C,11,Wade Wagner '19,,Mercedes McPhee '19,1-7
George Washington University,Colonials,C,11,Wade Wagner '19,,Zachary Lehan '20,8-12
Harvard University,Crimson,A,4,Nick Sertl '18,,Christine Gosioco '19,1-6
Harvard University,Crimson,A,4,Nick Sertl '18,,Jessica Williams '20,7-12
Harvard University,Crimson,B,3,Nicholas Karnovsky '19,,Jessica Williams '20,1-8
Harvard University,Crimson,B,3,Nicholas Karnovsky '19,,Benjamin Zheng '18,"9-10,12"
Harvard University,Crimson,B,3,Nicholas Karnovsky '19,,Christine Gosioco '19,11
Harvard University,Crimson,C,1,Eli Burnes '21,,Kevin Coakley '18,11
Hobart and William Smith Colleges,Statesmen,A,16,Pierre Thibodeau '20,,Audrey Morin '21,
Hobart and William Smith Colleges,Statesmen,B,16,Michael Munger '20,,Elizabeth McCabe '18,
Hobart and William Smith Colleges,Statesmen,C,14,Kyle Easton '20,,Kate Homet '19,
Marquette University,Golden Eagles,A,18,Ryan Clulo '18,,Learon McGinn '19,
Marquette University,Golden Eagles,B,18,Mason Chrabaszcz '18,,Sydney Eger '20,1-8
Marquette University,Golden Eagles,B,18,Mason Chrabaszcz '18,,Cecilia Dietzler '21,9-12
Marquette University,Golden Eagles,C,18,Bobby Sessions '20,,Karaline Black '20,9-12
Massachusetts Institute of Technology,Engineers,A,10,Ty Ingram '18,,Sameena Shaffeeullah '19,1-6
Massachusetts Institute of Technology,Engineers,A,10,Ty Ingram '18,,Marcus Abate '20,7-12
Massachusetts Institute of Technology,Engineers,B,1,Trevor Long '19,,Julia Cho '20,"1-2,7-8,11"
Massachusetts Institute of Technology,Engineers,B,1,Trevor Long '19,,Marcus Abate '20,3-6
Massachusetts Institute of Technology,Engineers,B,1,Trevor Long '19,,John Ped '21,"9-10,12"
Massachusetts Institute of Technology,Engineers,C,10,Annie Hughes '19,,Tiffany Xi '19,"1-2,7,11-12"
Massachusetts Institute of Technology,Engineers,C,10,Annie Hughes '19,,Brooke McGoldrick '20,"3-6,8-10"
Roger Williams University,Hawks,A,3,Mackenzie Bryan '18,,Jennifer Agell '19,"1-6,9-12"
Roger Williams University,Hawks,A,3,Mackenzie Bryan '18,,Michael McBrien '18,7-8
Roger Williams University,Hawks,B,14,Conner Harding '19,,Michael McBrien '18,1-8
Roger Williams University,Hawks,B,14,Conner Harding '19,,Rachel Holick '21,9-12
Roger Williams University,Hawks,C,15,Spencer Cartwright '21,,Emily Gildea '21,9-12
Stanford University,Cardinal,A,2,Romain Screve '21,,Sarah Placek '18,"1-6,11-12"
Stanford University,Cardinal,A,2,Romain Screve '21,,Madeline Bubb '20,7-10
Stanford University,Cardinal,B,6,Jack Parkin '21,,Elena VandenBerg '18,7-10
Stanford University,Cardinal,C,4,William Marshall '19,,Cassie Obel '19,7-10
Tufts University,Jumbos,A,17,Cameron Holley '19,1-10,Ian Morgan '19,1-6
Tufts University,Jumbos,A,17,Bram Brakman '21,11-12,Bram Brakman '21,7-10
Tufts University,Jumbos,A,17,Bram Brakman '21,11-12,Lara Dienemann '18,11-12
Tufts University,Jumbos,B,12,Jack Bitney '19,11-12,Lara Dienemann '18,"1-8,11-12"
Tufts University,Jumbos,B,12,Jack Bitney '19,11-12,Ian Morgan '19,9-10
Tufts University,Jumbos,C,12,Florian Eenkema Van Dijk '19,1-7,Emily Shanley-Roberts '18,"1-4,7"
Tufts University,Jumbos,C,12,Emily Shanley-Roberts '18,8-10,Jackson McCoy '19,"5-6,8-10"
Tufts University,Jumbos,C,12,Jackson McCoy '19,11-12,Wells Drayton '21,11-12
U. S. Coast Guard Academy,Bears,A,1,Mack Fox '20,,Brian Nelson '21,
U. S. Coast Guard Academy,Bears,B,13,Shane Riera '21,,Christina Nothacker '21,
U. S. Coast Guard Academy,Bears,C,2,Austin Lettengarver '19,,Anna Maria Vaccaro '19,
University of Rhode Island,Rams,A,12,Luke Ingalls '21,,Ellis Havelock '18,"1-4,7-12"
University of Rhode Island,Rams,A,12,Luke Ingalls '21,,Caitlin Abel '21,5-6
University of Rhode Island,Rams,B,2,Dakota Northrup '19,,Caroline Rocchio '20,"1-4,7-8,11"
University of Rhode Island,Rams,B,2,Dakota Northrup '19,,Nicholas Chaloux '20,5-6
University of Rhode Island,Rams,B,2,Dakota Northrup '19,,Matthew Gibbs '17,"9-10,12"
University of Rhode Island,Rams,C,13,Brendan Read '19,,Lauren Richards '19,"1-4,7-8,10-12"
University of Rhode Island,Rams,C,13,Brendan Read '19,,Ryan Geib '19,"5-6,9"
University of Vermont,Catamounts,A,15,Colin Richards '20,,Amanda Engeman '20,
University of Vermont,Catamounts,B,17,Jan Kite-Powell '19,,Nellie Stidham '21,
University of Vermont,Catamounts,C,17,Vincent Yannelli '19,,Gabrielle Myers '21,
Yale University,Bulldogs,A,6,Nicholas Baird '19,,Graceann Nicolosi '20,"1-6,10"
Yale University,Bulldogs,A,6,Nicholas Baird '19,,Claudia Loiacono '21,"7-9,11-12"
Yale University,Bulldogs,B,10,Shawn Harvey '21,,Katharina (KB) Knapp '18,1-2
Yale University,Bulldogs,B,10,Shawn Harvey '21,,Claudia Loiacono '21,3-8
Yale University,Bulldogs,B,10,Shawn Harvey '21,,Christopher Champa '18,9-12
Yale University,Bulldogs,C,6,Casey Klingler '18,,Christopher Champa '18,"1-6,8"
Yale University,Bulldogs,C,6,Casey Klingler '18,,Katharina (KB) Knapp '18,"7,11"
Yale University,Bulldogs,C,6,Casey Klingler '18,,Claire Huebner '18,"9-10,12"
